group,path,bytes,reading_record
tests,tests/agent_session_bridge_test.py,6796,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_session_id_test.js,1396,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_task_supervision_test.py,4401,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ai_client_messages_mode_test.py,7803,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ai_client_request_config_test.py,10061,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ai_client_thinking_test.py,7889,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/anchor_model_test.py,8939,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/anchor_resolution_test.py,13942,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/answer_shape_policy_test.ts,6359,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/append_log_test.ts,6701,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/apply_patch_locate_test.py,4611,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/apply_patch_multi_test.py,3689,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/artifact_bridge_test.py,11684,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/artifact_editor_test.ts,4720,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/artifact_registry_provenance_test.py,1237,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/artifact_runtime_test.ts,2176,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/background_learning_test.py,5444,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/background_learning_wiring_test.ts,1551,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/background_task_card_test.js,4740,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/batch3_integration_test.py,4967,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/batch_b6_test.py,7848,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/bootstrap_runner_async_test.js,1878,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/bootstrap_runner_test.js,2279,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/bridge_progress_lines_test.js,3571,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/bridge_stream_chunks_test.py,5987,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/browser_context_reader_test.py,5653,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/browser_view_policy_test.js,1297,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/cancellation_test.py,10165,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_blank_test.py,2957,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_commit_coordinator_test.ts,10970,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_proof_policy_test.ts,4772,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_proof_wiring_test.ts,2435,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_provider_test.py,2262,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/capture_stage_fixture_test.js,576,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/card_render_test.js,19925,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/cards_contract_test.js,6886,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/cds_icons_test.js,4000,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/chat_local_files_test.py,6476,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/chat_pagination_audit_test.py,3461,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/chat_reader_test.py,7408,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/clarification_chips_test.ts,3245,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/claude_marks_test.js,3889,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/claude_reference_parity_test.js,3465,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/coding_edit_intelligence_test.py,15328,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/coding_tools_test.py,17928,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/compaction_ground_truth_test.py,2444,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/compaction_model_free_test.py,5171,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/compaction_prompt_test.py,1750,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/composer_surface_test.js,13379,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/composer_worktree_selection_test.js,3151,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/computer_motion_test.py,6114,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/computer_operator_driver_approach_test.py,19868,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/computer_operator_driver_motion_test.py,6735,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/computer_operator_test.py,15361,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/computer_task_service_test.py,3747,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_pdf_text_view_test.py,3173,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_tools_test.py,10027,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_trackers_ipc_test.ts,2221,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_trackers_test.ts,11718,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_usage_regression_test.py,5310,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_usage_restore_test.py,1640,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/context_usage_stream_test.js,3109,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/continuous_gesture_episode_contract_test.js,1000,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_branch_test.js,2141,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_bridge_test.py,65876,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_control_test.ts,9341,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_error_test.js,803,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_persistence_audit_test.ts,8093,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_session_identity_test.js,2691,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_startup_recovery_test.ts,4492,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_store_deferred_persist_test.ts,5567,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_store_incremental_persist_test.ts,9584,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_store_lifecycle_test.ts,3515,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_store_test.js,23488,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_stream_progress_test.py,7878,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/conversation_workspace_policy_test.ts,1152,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/coordinate_space_canonical_test.ts,8248,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/coordinate_space_test.ts,9631,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/credential_store_test.js,2191,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/cu_successor_observation_test.py,2293,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/daily_wrap_test.py,3982,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/degenerate_turn_recovery_test.py,9436,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/desktop_action_tools_test.py,25216,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/desktop_action_uia_test.py,8198,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/desktop_lifecycle_test.js,2511,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/diagnostics_collection_test.js,2102,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/dictation_correction_policy_test.js,4444,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/dictation_static_test.js,2601,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/document_patch_test.py,6239,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/document_reader_reuse_test.py,2629,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/document_reader_test.py,20499,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/draft_artifact_test.py,11264,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/draft_delivery_revision_test.py,3090,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/dsh_highlight_test.js,16553,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/dsh_live_turn_test.js,9235,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/durable_cancel_latch_test.py,2970,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/effort_levels_render_test.ts,1047,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/electron_builder_runtime_test.js,1996,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/electron_only_runtime_test.js,2225,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/element_ghost_policy_test.ts,2335,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/element_handles_test.py,7351,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/evidence_binding_test.py,4324,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/evidence_contract_test.py,14866,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/evidence_tool_result_test.py,1955,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/extensions_inventory_ipc_test.ts,1485,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/extensions_inventory_test.py,5087,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_bridge_wiring_static_test.js,1593,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_engine_test.py,50455,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_model_plan_integration_test.py,6612,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_panel_static_test.js,1444,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_recipe_catalog_test.py,2738,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_router_test.py,2325,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_runtime_workspace_static_test.js,846,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fabric_target_lease_test.py,8672,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_adapter_test.py,11833,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_bridge_test.ts,6848,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_build_contract_test.ts,1079,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_main_wiring_test.ts,1536,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_patch_test.ts,5844,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/figma_runtime_test.ts,3099,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/first_run_onboarding_desktop_verifier_static_test.js,755,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/first_run_onboarding_test.js,988,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/browser_devtools_issue.html,1908,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/chat/two_page_conversation.json,2543,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/frame-lease-v1.json,679,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/live_sweep_visual.html,3460,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/model-profile-settings-v1.json,786,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/selection_alignment.html,1128,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/stage_sweep_visual.html,2385,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/task_input/reference_correction.json,3865,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_selection.html,475,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_tree_cold_edge.txt,5621,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_tree_hot_edge.txt,87321,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_tree_warm_edge.txt,6536,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_tree_warm_tauri.txt,27150,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fixtures/uia_tree_wechat_qt.txt,1221,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/frame_capture_worker_client_test.ts,8575,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/frame_capture_worker_test.py,15997,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/frame_lease_python_test.py,1677,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/frame_lease_selection_bridge_test.py,11595,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/frame_lease_test.ts,4227,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/fruitless_compaction_reset_test.py,4003,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/geometry_space_test.ts,6968,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/gesture_activation_integration_test.js,15220,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/gesture_capture_test.ts,9604,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/gesture_interaction_mode_contract_test.js,1769,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/gesture_region_selection_test.py,2748,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/gesture_runtime_settings_test.js,2095,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/grounding_geometry_integration_test.ts,1783,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/guide_flight_test.js,2313,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_builtin_bundle_test.py,37167,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_completion_test.py,17334,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_composition_test.py,11593,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_context_test.py,14146,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_extensions_test.py,13204,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_plugin_test.py,11867,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_runtime_host_test.py,7791,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/harness_wiring_test.py,17008,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/history_context_budget_test.py,1666,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/input_artifact_test.py,23354,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/interaction_episode_test.js,11240,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/internal_action_policy_test.js,5958,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ipc_surface_policy_test.js,1483,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/job_object_test.py,2664,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/knowledge_test.py,3057,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/latency_budget_test.py,8166,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/learning_candidates_bridge_test.py,2255,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/learning_candidates_wiring_test.js,810,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/live_observer_test.py,6069,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/local_voice_worker_test.py,24503,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/loop_answer_test.py,12371,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/mainline_security_regression_test.py,353,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/marked_read_test.py,4733,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/marked_read_wiring_test.py,15371,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/mcp_client_concurrency_test.py,3287,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_catalog_metadata_test.py,2506,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_cli_contract_test.js,1494,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_context_projection_test.py,4257,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_health_endpoint_test.py,7416,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_health_headless_bridge_static_test.js,422,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_profile_catalog_persistence_test.ts,1522,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_profile_persistence_test.py,3618,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_profiles_test.py,1915,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_provider_selection_test.ts,2691,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_reasoning_stream_test.py,16943,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_responses_runtime_test.py,9373,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_runtime_client_test.py,2087,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_runtime_config_test.ts,4147,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_runtime_wiring_test.js,1117,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_seat_contract_test.js,1863,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_selection_latency_test.js,1801,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/model_settings_fixture_test.js,826,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/models_catalog_test.py,7901,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/mouse_activation_test.js,1842,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/multi_stroke_chain_contract_test.js,6552,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/n19_voice_trigger_desktop_verifier_static_test.js,1233,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/n20_resident_desktop_verifier_static_test.js,1223,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/native_pointer_hook_contract_test.js,1870,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/next_prompt_test.py,3985,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/no_undefined_names_test.py,1301,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/node_test_runner_test.ts,1717,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/non_destination_recipe_test.py,2394,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/observability_event_log_rotation_test.js,4113,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/observability_test.js,2004,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ocr_resident_worker_test.py,6198,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/office_document_actions_test.py,20817,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/office_scenarios_test.py,9547,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/onboarding_cancellation_test.js,1514,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/onboarding_readiness_test.js,1746,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/onboarding_surface_test.js,2570,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/output_token_escalation_test.py,6861,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/overlay_static_test.js,8829,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/packaged_user_data_static_test.js,1063,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/panel_static_test.js,1756,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/pass_through_gesture_test.js,4179,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/perception_broker_test.py,10262,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/perception_provider_fusion_test.py,16370,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/perception_two_stage_seam_test.py,10969,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/perception_visual_once_test.py,7487,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/permission_decisions_test.py,11088,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/permission_modes_test.py,1326,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/permission_presets_render_test.js,3230,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/permission_presets_test.py,4254,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/pi_computer_use_parity_test.py,6596,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/picked_element_wiring_test.js,4055,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/pixel_ocr_provider_test.py,9024,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/point_markers_wiring_test.js,4204,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/pointer_dismiss_policy_test.js,1321,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/pointer_polling_policy_test.js,2360,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/popover_position_test.ts,722,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/preflight_checks_async_test.js,2012,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/preflight_checks_test.js,3735,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/preload_signal_bridge_test.ts,3710,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/proactive_rules_test.js,4820,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/profile_workspace_test.ts,1425,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/project_environment_test.js,1901,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/project_inspector_test.js,1265,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/prompt_snapshot_test.py,7700,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/python_bridge_runner_test.js,5648,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/python_runtime_document_smoke_test.py,452,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/python_runtime_isolation_test.js,1471,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/python_runtime_prepare_contract_test.js,7533,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/python_runtime_test.js,3484,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/quota_probe_test.js,9253,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/real_scenario_harness_test.py,4148,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/receipt_stop_test.py,4585,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/recovery_alias_test.py,3278,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/release_workflow_contract_test.js,1715,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/renderer_readiness_test.js,1029,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/replay_perception_replay_test.py,3913,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/replay_recorder_test.py,7824,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/replay_replayer_test.py,6967,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/replay_trace_schema_test.py,6051,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/result_surface_policy_test.js,7459,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/route_policy_test.js,1056,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/runtime_issue_hotkeys_test.js,3232,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/runtime_paths_test.js,381,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/runtime_snapshot_test.js,2800,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/screen_memory_test.py,2517,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/security_hardening_test.js,4737,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_bridge_test.py,85999,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_initial_evidence_test.py,3821,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_live_progress_test.ts,6157,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_materials_test.py,6531,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_payload_test.py,1456,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_session_test.js,8096,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_snapshot_bridge_test.py,64640,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_stop_test.ts,1881,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_stretch_wiring_test.js,3326,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_task_lifecycle_test.ts,3312,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_visual_contract_test.js,5357,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_worker_client_test.js,4217,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/selection_worker_test.py,1588,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/self_evolution_test.py,9805,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/session_fork_context_test.py,5295,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/session_timeline_test.js,6420,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/session_worktree_test.js,3115,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/settings_deep_merge_test.py,2542,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/settings_save_contract_test.ts,2195,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/settings_store_test.js,9708,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/settings_surface_contract_test.js,3669,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/settings_ui_model_test.ts,4449,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/shell_infrastructure_test.py,7938,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/sidebar_groups_test.js,3063,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/single_instance_startup_test.js,542,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/skill_catalog_test.py,5318,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/skill_usage_test.py,3482,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/slash_menu_contract_test.js,2495,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/slash_trigger_test.ts,1085,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/smoke_test.py,1565,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/source_reader_audit_test.py,6793,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_agent_prompt_static_test.js,3245,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_anchor_test.ts,5745,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_browser_script_namespace_test.ts,2381,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_chips_policy_test.ts,4604,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_contract_test.js,8576,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_delivery_ready_test.js,973,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_display_static_test.js,1905,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_fixed_surface_contract_test.js,4207,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_hit_policy_test.ts,4323,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_hit_region_transition_test.js,1088,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_hit_test_capture_test.js,2557,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_insert_result_text_test.js,3496,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_live_progress_test.js,3199,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_material_sources_test.js,2234,Inventory only; full/partial reading is recorded in the four audit reports
